LAMMPS Description 
 
	 244 22 223 0.5 52.007090972286264 76.99424362932771 0.0 0 0 0 
	 245 23 23 3.205272021233814 192.48560907331924 -57.74568272199576 0.0 0 0 0 
	 246 23 201 0.5 192.48560907331924 -53.58665549949825 0.0 0 0 0 
	 247 23 201 0.5 196.64463629581675 -57.74568272199576 0.0 0 0 0 
	 248 23 201 0.5 192.48560907331924 -61.90470994449328 0.0 0 0 0 
	 249 23 201 0.5 188.32658185082173 -57.74568272199576 0.0 0 0 0 
	 250 23 224 0.5 192.48560907331924 -52.58665549949825 0.0 0 0 0 
	 251 23 224 0.5 197.64463629581675 -57.74568272199576 0.0 0 0 0 
	 252 23 224 0.5 192.48560907331924 -62.90470994449328 0.0 0 0 0 
	 253 23 224 0.5 187.32658185082173 -57.74568272199576 0.0 0 0 0 
	 254 24 24 5.62160618260507 76.99424362932771 -115.49136544399154 0.0 0 0 0 
	 255 24 201 0.5 76.99424362932771 -108.62009482932133 0.0 0 0 0 
	 256 24 201 0.5 82.36641932043433 -111.20719828993307 0.0 0 0 0 
	 257 24 201 0.5 83.69323714372446 -117.02036699863453 0.0 0 0 0 
	 258 24 201 0.5 79.97557621610943 -121.68216635074212 0.0 0 0 0 
	 259 24 201 0.5 74.01291104254601 -121.68216635074212 0.0 0 0 0 
	 260 24 201 0.5 70.29525011493097 -117.02036699863453 0.0 0 0 0 
	 261 24 201 0.5 71.6220679382211 -111.20719828993307 0.0 0 0 0 
	 262 24 225 0.5 76.99424362932771 -107.62009482932133 0.0 0 0 0 
	 263 24 225 0.5 83.14825080290237 -110.58370848807434 0.0 0 0 0 
	 264 24 225 0.5 84.66816505590627 -117.24288793259085 0.0 0 0 0 
	 265 24 225 0.5 80.40945995522698 -122.58313521864454 0.0 0 0 0 
	 266 24 225 0.5 73.57902730342845 -122.58313521864454 0.0 0 0 0 
	 267 24 225 0.5 69.32032220274915 -117.24288793259085 0.0 0 0 0 
	 268 24 225 0.5 70.84023645575306 -110.58370848807434 0.0 0 0 0 
	 269 25 25 3.2572150097705226 -57.74568272199576 -173.23704816598732 0.0 0 0 0 
	 270 25 201 0.5 -57.74568272199576 -169.0197169101816 0.0 0 0 0 
	 271 25 201 0.5 -53.528351466190024 -173.23704816598732 0.0 0 0 0 
	 272 25 201 0.5 -57.74568272199576 -177.45437942179305 0.0 0 0 0 
	 273 25 201 0.5 -61.9630139778015 -173.23704816598732 0.0 0 0 0 
	 274 25 226 0.5 -57.74568272199576 -168.0197169101816 0.0 0 0 0 
	 275 25 226 0.5 -52.528351466190024 -173.23704816598732 0.0 0 0 0 
	 276 25 226 0.5 -57.74568272199576 -178.45437942179305 0.0 0 0 0 
	 277 25 226 0.5 -62.9630139778015 -173.23704816598732 0.0 0 0 0 
	 278 26 26 3.914854120539146 173.23704816598732 38.49712181466387 0.0 0 0 0 
	 279 26 201 0.5 173.23704816598732 43.45262801379131 0.0 0 0 0 
	 280 26 201 0.5 178.19255436511477 38.49712181466387 0.0 0 0 0 
	 281 26 201 0.5 173.23704816598732 33.54161561553643 0.0 0 0 0 
	 282 26 201 0.5 168.28154196685986 38.49712181466387 0.0 0 0 0 
	 283 26 227 0.5 173.23704816598732 44.45262801379131 0.0 0 0 0 
	 284 26 227 0.5 179.19255436511477 38.49712181466387 0.0 0 0 0 
	 285 26 227 0.5 173.23704816598732 32.54161561553643 0.0 0 0 0 
	 286 26 227 0.5 167.28154196685986 38.49712181466387 0.0 0 0 0 
	 287 27 27 5.118523072336082 57.74568272199579 -76.99424362932768 0.0 0 0 0 
	 288 27 201 0.5 57.74568272199579 -70.68766471307985 0.0 0 0 0 
	 289 27 201 0.5 63.20734027443775 -73.84095417120376 0.0 0 0 0 
	 290 27 201 0.5 63.20734027443775 -80.14753308745159 0.0 0 0 0 
	 291 27 201 0.5 57.74568272199579 -83.30082254557551 0.0 0 0 0 
	 292 27 201 0.5 52.28402516955384 -80.1475330874516 0.0 0 0 0 
	 293 27 201 0.5 52.284025169553836 -73.84095417120378 0.0 0 0 0 
	 294 27 228 0.5 57.74568272199579 -69.68766471307985 0.0 0 0 0 
	 295 27 228 0.5 64.07336567822219 -73.34095417120376 0.0 0 0 0 
	 296 27 228 0.5 64.07336567822219 -80.64753308745159 0.0 0 0 0 
	 297 27 228 0.5 57.74568272199579 -84.30082254557551 0.0 0 0 0 
	 298 27 228 0.5 51.4179997657694 -80.6475330874516 0.0 0 0 0 
	 299 27 228 0.5 51.417999765769395 -73.34095417120378 0.0 0 0 0 
	 300 28 28 3.8024583171543416 -153.9884872586554 -19.24856090733192 0.0 0 0 0 
	 301 28 201 0.5 -153.9884872586554 -14.41921473189316 0.0 0 0 0 
	 302 28 201 0.5 -149.15914108321664 -19.24856090733192 0.0 0 0 0 
	 303 28 201 0.5 -153.9884872586554 -24.077907082770682 0.0 0 0 0 
	 304 28 201 0.5 -158.81783343409415 -19.24856090733192 0.0 0 0 0 
	 305 28 229 0.5 -153.9884872586554 -13.41921473189316 0.0 0 0 0 
	 306 28 229 0.5 -148.15914108321664 -19.24856090733192 0.0 0 0 0 
	 307 28 229 0.5 -153.9884872586554 -25.077907082770682 0.0 0 0 0 
	 308 28 229 0.5 -159.81783343409415 -19.24856090733192 0.0 0 0 0 
	 309 29 29 4.407302249175282 153.9884872586554 -153.9884872586554 0.0 0 0 0 
	 310 29 201 0.5 153.9884872586554 -148.48022672437293 0.0 0 0 0 
	 311 29 201 0.5 159.22715433323617 -152.28634114411727 0.0 0 0 0 
	 312 29 201 0.5 157.2261615664913 -158.44476364033474 0.0 0 0 0 
	 313 29 201 0.5 150.7508129508195 -158.44476364033474 0.0 0 0 0 
	 314 29 201 0.5 148.74982018407462 -152.28634114411727 0.0 0 0 0 
	 315 29 230 0.5 153.9884872586554 -147.48022672437293 0.0 0 0 0 
	 316 29 230 0.5 160.17821084953133 -151.97732414974234 0.0 0 0 0 
	 317 29 230 0.5 157.81394681878376 -159.2537806347097 0.0 0 0 0 
	 318 29 230 0.5 150.16302769852703 -159.2537806347097 0.0 0 0 0 
	 319 29 230 0.5 147.79876366777947 -151.97732414974234 0.0 0 0 0 
	 320 30 30 3.111617083579362 76.99424362932771 38.49712181466387 0.0 0 0 0 
	 321 30 201 0.5 76.99424362932771 42.551024924007486 0.0 0 0 0 
	 322 30 201 0.5 80.5050267065 36.47017025999207 0.0 0 0 0 
	 323 30 201 0.5 73.48346055215542 36.47017025999206 0.0 0 0 0 
	 324 30 231 0.5 76.99424362932771 43.551024924007486 0.0 0 0 0 
	 325 30 231 0.5 81.37105211028445 35.97017025999207 0.0 0 0 0 
	 326 30 231 0.5 72.61743514837099 35.97017025999206 0.0 0 0 0 
	 327 31 31 4.492334691354714 -173.23704816598732 0.0 0.0 0 0 0 
	 328 31 201 0.5 -173.23704816598732 5.603706223503954 0.0 0 0 0 
	 329 31 201 0.5 -167.90760684672017 1.7316404545473794 0.0 0 0 0 
	 330 31 201 0.5 -169.94327228963215 -4.533493566299356 0.0 0 0 0 
	 331 31 201 0.5 -176.5308240423425 -4.533493566299356 0.0 0 0 0 
	 332 31 201 0.5 -178.56648948525446 1.731640454547378 0.0 0 0 0 
	 333 31 232 0.5 -173.23704816598732 6.603706223503954 0.0 0 0 0 
	 334 31 232 0.5 -166.95655033042502 2.040657448922327 0.0 0 0 0 
	 335 31 232 0.5 -169.35548703733966 -5.342510560674303 0.0 0 0 0 
	 336 31 232 0.5 -177.11860929463495 -5.342510560674303 0.0 0 0 0 
	 337 31 232 0.5 -179.51754600154962 2.0406574489223255 0.0 0 0 0 
	 338 32 32 2.9104865756910536 76.99424362932771 -57.74568272199576 0.0 0 0 0 
	 339 32 201 0.5 76.99424362932771 -53.91754097451396 0.0 0 0 0 
	 340 32 201 0.5 80.30951163193471 -59.65975359573666 0.0 0 0 0 
	 341 32 201 0.5 73.67897562672073 -59.65975359573667 0.0 0 0 0 
	 342 32 233 0.5 76.99424362932771 -52.91754097451396 0.0 0 0 0 
	 343 32 233 0.5 81.17553703571915 -60.15975359573666 0.0 0 0 0 
	 344 32 233 0.5 72.81295022293628 -60.15975359573667 0.0 0 0 0 
	 345 33 33 4.165445216238237 -153.9884872586554 -57.74568272199576 0.0 0 0 0 
	 346 33 201 0.5 -153.9884872586554 -52.50889752830182 0.0 0 0 0 
	 347 33 201 0.5 -149.0080085757548 -56.12742710125323 0.0 0 0 0 
	 348 33 201 0.5 -150.91038215237853 -61.98233093958526 0.0 0 0 0 
	 349 33 201 0.5 -157.06659236493226 -61.98233093958526 0.0 0 0 0 
	 350 33 201 0.5 -158.968965941556 -56.12742710125324 0.0 0 0 0 
	 351 33 234 0.5 -153.9884872586554 -51.50889752830182 0.0 0 0 0 
	 352 33 234 0.5 -148.05695205945963 -55.81841010687829 0.0 0 0 0 
	 353 33 234 0.5 -150.32259690008604 -62.7913479339602 0.0 0 0 0 
	 354 33 234 0.5 -157.65437761722475 -62.79134793396021 0.0 0 0 0 
	 355 33 234 0.5 -159.92002245785116 -55.81841010687829 0.0 0 0 0 
	 356 34 34 3.263231564191642 76.99424362932771 96.24280453665963 0.0 0 0 0 
	 357 34 201 0.5 76.99424362932771 100.46688914646467 0.0 0 0 0 
	 358 34 201 0.5 81.21832823913275 96.24280453665963 0.0 0 0 0 
	 359 34 201 0.5 76.99424362932771 92.0187199268546 0.0 0 0 0 
	 360 34 201 0.5 72.77015901952268 96.24280453665963 0.0 0 0 0 
	 361 34 235 0.5 76.99424362932771 101.46688914646467 0.0 0 0 0 
	 362 34 235 0.5 82.21832823913275 96.24280453665963 0.0 0 0 0 
	 363 34 235 0.5 76.99424362932771 91.0187199268546 0.0 0 0 0 
	 364 34 235 0.5 71.77015901952268 96.24280453665963 0.0 0 0 0 
	 365 35 35 4.561863504768259 -173.23704816598732 76.99424362932771 0.0 0 0 0 
	 366 35 201 0.5 -173.23704816598732 82.67599330715235 0.0 0 0 0 
	 367 35 201 0.5 -167.8333831109343 78.75000083755991 0.0 0 0 0 
	 368 35 201 0.5 -169.8973994981445 72.3976115821832 0.0 0 0 0 
	 369 35 201 0.5 -176.57669683383014 72.3976115821832 0.0 0 0 0 
	 370 35 201 0.5 -178.64071322104033 78.75000083755991 0.0 0 0 0 
	 371 35 236 0.5 -173.23704816598732 83.67599330715235 0.0 0 0 0 
	 372 35 236 0.5 -166.88232659463915 79.05901783193485 0.0 0 0 0 
	 373 35 236 0.5 -169.309614245852 71.58859458780825 0.0 0 0 0 
	 374 35 236 0.5 -177.16448208612263 71.58859458780825 0.0 0 0 0 
	 375 35 236 0.5 -179.59176973733548 79.05901783193485 0.0 0 0 0 
	 376 36 36 3.0967933825877547 173.23704816598732 115.49136544399155 0.0 0 0 0 
	 377 36 201 0.5 173.23704816598732 119.5286295115566 0.0 0 0 0 
	 378 36 201 0.5 176.73342141028473 113.47273341020903 0.0 0 0 0 
	 379 36 201 0.5 169.7406749216899 113.47273341020903 0.0 0 0 0 
	 380 36 237 0.5 173.23704816598732 120.5286295115566 0.0 0 0 0 
	 381 36 237 0.5 177.59944681406918 112.97273341020903 0.0 0 0 0 
	 382 36 237 0.5 168.87464951790545 112.97273341020903 0.0 0 0 0 
	 383 37 37 1.4405438842698546 76.99424362932771 173.23704816598732 0.0 0 0 0 
	 384 37 201 0.5 76.99424362932771 175.41523502915908 0.0 0 0 0 
	 385 37 238 0.5 76.99424362932771 176.41523502915908 0.0 0 0 0 
	 386 38 38 3.738509726543408 -19.24856090733192 0.0 0.0 0 0 0 
	 387 38 201 0.5 -19.24856090733192 4.757566309435115 0.0 0 0 0 
	 388 38 201 0.5 -14.490994597896806 2.9131691762905e-16 0.0 0 0 0 
	 389 38 201 0.5 -19.24856090733192 -4.757566309435115 0.0 0 0 0 
	 390 38 201 0.5 -24.006127216767034 -8.739507528871499e-16 0.0 0 0 0 
	 391 38 239 0.5 -19.24856090733192 5.757566309435115 0.0 0 0 0 
	 392 38 239 0.5 -13.490994597896806 3.525492575864176e-16 0.0 0 0 0 
	 393 38 239 0.5 -19.24856090733192 -5.757566309435115 0.0 0 0 0 
	 394 38 239 0.5 -25.006127216767034 -1.0576477727592528e-15 0.0 0 0 0 
	 395 39 39 3.9932049609252505 -153.9884872586554 96.24280453665963 0.0 0 0 0 
	 396 39 201 0.5 -153.9884872586554 101.28625658057362 0.0 0 0 0 
	 397 39 201 0.5 -149.1918793276689 97.80131692854413 0.0 0 0 0 
	 398 39 201 0.5 -151.0240205265984 92.16256612281815 0.0 0 0 0 
	 399 39 201 0.5 -156.95295399071236 92.16256612281815 0.0 0 0 0 
	 400 39 201 0.5 -158.7850951896419 97.80131692854413 0.0 0 0 0 
	 401 39 240 0.5 -153.9884872586554 102.28625658057362 0.0 0 0 0 
	 402 39 240 0.5 -148.24082281137373 98.11033392291907 0.0 0 0 0 
	 403 39 240 0.5 -150.43623527430594 91.3535491284432 0.0 0 0 0 
	 404 39 240 0.5 -157.54073924300485 91.3535491284432 0.0 0 0 0 
	 405 39 240 0.5 -159.73615170593706 98.11033392291907 0.0 0 0 0 
	 406 40 40 3.5174980600230326 -115.49136544399154 173.23704816598732 0.0 0 0 0 
	 407 40 201 0.5 -115.49136544399154 177.7465372675197 0.0 0 0 0 
	 408 40 201 0.5 -110.98187634245916 173.23704816598732 0.0 0 0 0 
	 409 40 201 0.5 -115.49136544399154 168.72755906445494 0.0 0 0 0 
	 410 40 201 0.5 -120.00085454552392 173.23704816598732 0.0 0 0 0 
	 411 40 241 0.5 -115.49136544399154 178.7465372675197 0.0 0 0 0 
	 412 40 241 0.5 -109.98187634245916 173.23704816598732 0.0 0 0 0 
	 413 40 241 0.5 -115.49136544399154 167.72755906445494 0.0 0 0 0 
	 414 40 241 0.5 -121.00085454552392 173.23704816598732 0.0 0 0 0 
	 415 41 41 2.9495494592349325 38.49712181466387 -38.49712181466384 0.0 0 0 0 
	 416 41 201 0.5 38.49712181466387 -34.62513346290651 0.0 0 0 0 
	 417 41 201 0.5 41.850362090443156 -40.43311599054251 0.0 0 0 0 
	 418 41 201 0.5 35.143881538884585 -40.43311599054251 0.0 0 0 0 
	 419 41 242 0.5 38.49712181466387 -33.62513346290651 0.0 0 0 0 
	 420 41 242 0.5 42.7163874942276 -40.933115990542504 0.0 0 0 0 
	 421 41 242 0.5 34.277856135100144 -40.93311599054251 0.0 0 0 0 
	 422 42 42 4.87538453238434 -38.49712181466384 38.49712181466387 0.0 0 0 0 
	 423 42 201 0.5 -38.49712181466384 44.53078694733452 0.0 0 0 0 
	 424 42 201 0.5 -33.27181453184266 41.513954380999195 0.0 0 0 0 
	 425 42 201 0.5 -33.27181453184266 35.480289248328546 0.0 0 0 0 
	 426 42 201 0.5 -38.49712181466384 32.46345668199322 0.0 0 0 0 
	 427 42 201 0.5 -43.722429097485026 35.480289248328546 0.0 0 0 0 
	 428 42 201 0.5 -43.72242909748503 41.51395438099919 0.0 0 0 0 
	 429 42 243 0.5 -38.49712181466384 45.53078694733452 0.0 0 0 0 
	 430 42 243 0.5 -32.40578912805822 42.013954380999195 0.0 0 0 0 
	 431 42 243 0.5 -32.40578912805822 34.980289248328546 0.0 0 0 0 
	 432 42 243 0.5 -38.49712181466384 31.46345668199322 0.0 0 0 0 
	 433 42 243 0.5 -44.58845450126947 34.980289248328546 0.0 0 0 0 
	 434 42 243 0.5 -44.58845450126947 42.01395438099919 0.0 0 0 0 
	 435 43 43 4.094672397683234 115.49136544399155 96.24280453665963 0.0 0 0 0 
	 436 43 201 0.5 115.49136544399155 101.40014992747369 0.0 0 0 0 
	 437 43 201 0.5 120.39629238471004 97.83651190828249 0.0 0 0 0 
	 438 43 201 0.5 118.52277700569063 92.07042446962976 0.0 0 0 0 
	 439 43 201 0.5 112.4599538822925 92.07042446962976 0.0 0 0 0 
	 440 43 201 0.5 110.58643850327307 97.83651190828249 0.0 0 0 0 
	 441 43 244 0.5 115.49136544399155 102.40014992747369 0.0 0 0 0 
	 442 43 244 0.5 121.34734890100519 98.14552890265743 0.0 0 0 0 
	 443 43 244 0.5 119.11056225798309 91.26140747525481 0.0 0 0 0 
	 444 43 244 0.5 111.87216863000002 91.2614074752548 0.0 0 0 0 
	 445 43 244 0.5 109.63538198697792 98.14552890265743 0.0 0 0 0 
	 446 44 44 2.1814895039496274 115.49136544399155 -96.24280453665962 0.0 0 0 0 
	 447 44 201 0.5 115.49136544399155 -93.23293433553624 0.0 0 0 0 
	 448 44 201 0.5 115.49136544399155 -99.252674737783 0.0 0 0 0 
	 449 44 245 0.5 115.49136544399155 -92.23293433553624 0.0 0 0 0 
	 450 44 245 0.5 115.49136544399155 -100.252674737783 0.0 0 0 0 
	 451 45 45 3.3416512510934826 0.0 -76.99424362932768 0.0 0 0 0 
	 452 45 201 0.5 0.0 -72.68213589713503 0.0 0 0 0 
	 453 45 201 0.5 4.312107732192656 -76.99424362932768 0.0 0 0 0 
	 454 45 201 0.5 5.280808931808288e-16 -81.30635136152034 0.0 0 0 0 
	 455 45 201 0.5 -4.312107732192656 -76.99424362932768 0.0 0 0 0 
	 456 45 246 0.5 0.0 -71.68213589713503 0.0 0 0 0 
	 457 45 246 0.5 5.312107732192656 -76.99424362932768 0.0 0 0 0 
	 458 45 246 0.5 6.505455730955641e-16 -82.30635136152034 0.0 0 0 0 
	 459 45 246 0.5 -5.312107732192656 -76.99424362932768 0.0 0 0 0 
	 460 46 46 2.983201628405161 -38.49712181466384 -115.49136544399154 0.0 0 0 0 
	 461 46 201 0.5 -38.49712181466384 -111.58160380949734 0.0 0 0 0 
	 462 46 201 0.5 -35.1111689164501 -117.44624626123864 0.0 0 0 0 
	 463 46 201 0.5 -41.88307471287759 -117.44624626123864 0.0 0 0 0 
	 464 46 247 0.5 -38.49712181466384 -110.58160380949734 0.0 0 0 0 
	 465 46 247 0.5 -34.245143512665656 -117.94624626123864 0.0 0 0 0 
	 466 46 247 0.5 -42.74910011666203 -117.94624626123864 0.0 0 0 0 
	 467 47 47 3.9416902800439106 -134.73992635132345 173.23704816598732 0.0 0 0 0 
	 468 47 201 0.5 -134.73992635132345 178.22267693568125 0.0 0 0 0 
	 469 47 201 0.5 -129.75429758162952 173.23704816598732 0.0 0 0 0 
	 470 47 201 0.5 -134.73992635132345 168.2514193962934 0.0 0 0 0 
	 471 47 201 0.5 -139.72555512101738 173.23704816598732 0.0 0 0 0 
	 472 47 248 0.5 -134.73992635132345 179.22267693568125 0.0 0 0 0 
	 473 47 248 0.5 -128.75429758162952 173.23704816598732 0.0 0 0 0 
	 474 47 248 0.5 -134.73992635132345 167.2514193962934 0.0 0 0 0 
	 475 47 248 0.5 -140.72555512101738 173.23704816598732 0.0 0 0 0 
	 476 48 48 3.9514513692465427 -153.9884872586554 134.73992635132348 0.0 0 0 0 
	 477 48 201 0.5 -153.9884872586554 139.7365115731975 0.0 0 0 0 
	 478 48 201 0.5 -148.99190203678137 134.73992635132348 0.0 0 0 0 
	 479 48 201 0.5 -153.9884872586554 129.74334112944945 0.0 0 0 0 
	 480 48 201 0.5 -158.98507248052942 134.73992635132348 0.0 0 0 0 
	 481 48 249 0.5 -153.9884872586554 140.7365115731975 0.0 0 0 0 
	 482 48 249 0.5 -147.99190203678137 134.73992635132348 0.0 0 0 0 
	 483 48 249 0.5 -153.9884872586554 128.74334112944945 0.0 0 0 0 
	 484 48 249 0.5 -159.98507248052942 134.73992635132348 0.0 0 0 0 
	 485 49 49 4.1303906898611995 153.9884872586554 115.49136544399155 0.0 0 0 0 
	 486 49 201 0.5 153.9884872586554 120.68880326220581 0.0 0 0 0 
	 487 49 201 0.5 158.93154436370693 117.0974620570268 0.0 0 0 0 
	 488 49 201 0.5 157.0434645579089 111.28654992184917 0.0 0 0 0 
	 489 49 201 0.5 150.9335099594019 111.28654992184917 0.0 0 0 0 
	 490 49 201 0.5 149.04543015360386 117.0974620570268 0.0 0 0 0 
	 491 49 250 0.5 153.9884872586554 121.68880326220581 0.0 0 0 0 
	 492 49 250 0.5 159.8826008800021 117.40647905140176 0.0 0 0 0 
	 493 49 250 0.5 157.63124981020138 110.47753292747423 0.0 0 0 0 
	 494 49 250 0.5 150.3457247071094 110.47753292747423 0.0 0 0 0 
	 495 49 250 0.5 148.0943736373087 117.40647905140176 0.0 0 0 0 
	 496 50 50 2.9482492705364978 -153.9884872586554 192.48560907331924 0.0 0 0 0 
	 497 50 201 0.5 -153.9884872586554 196.35613801260695 0.0 0 0 0 
	 498 50 201 0.5 -150.63651087114943 190.5503446036754 0.0 0 0 0 
	 499 50 201 0.5 -157.34046364616137 190.5503446036754 0.0 0 0 0 
	 500 50 251 0.5 -153.9884872586554 197.35613801260695 0.0 0 0 0 
	 501 50 251 0.5 -149.77048546736498 190.0503446036754 0.0 0 0 0 
	 502 50 251 0.5 -158.20648904994582 190.0503446036754 0.0 0 0 0 
	 503 51 51 5.785823502790732 -115.49136544399154 57.74568272199579 0.0 0 0 0 
	 504 51 201 0.5 -115.49136544399154 64.80128104624947 0.0 0 0 0 
	 505 51 201 0.5 -109.97507654644133 62.144776323179535 0.0 0 0 0 
	 506 51 201 0.5 -108.61266570053333 56.17566439326225 0.0 0 0 0 
	 507 51 201 0.5 -112.43005606135277 51.38880828741875 0.0 0 0 0 
	 508 51 201 0.5 -118.55267482663031 51.38880828741875 0.0 0 0 0 
	 509 51 201 0.5 -122.37006518744975 56.17566439326225 0.0 0 0 0 
	 510 51 201 0.5 -121.00765434154175 62.14477632317953 0.0 0 0 0 
	 511 51 252 0.5 -115.49136544399154 65.80128104624947 0.0 0 0 0 
	 512 51 252 0.5 -109.19324506397331 62.76826612503827 0.0 0 0 0 
	 513 51 252 0.5 -107.6377377883515 55.95314345930594 0.0 0 0 0 
	 514 51 252 0.5 -111.99617232223521 50.48783941951633 0.0 0 0 0 
	 515 51 252 0.5 -118.98655856574786 50.48783941951633 0.0 0 0 0 
	 516 51 252 0.5 -123.34499309963158 55.95314345930594 0.0 0 0 0 
	 517 51 252 0.5 -121.78948582400977 62.76826612503827 0.0 0 0 0 
	 518 52 52 5.247859785239485 153.9884872586554 -96.24280453665962 0.0 0 0 0 
	 519 52 201 0.5 153.9884872586554 -89.79105006872463 0.0 0 0 0 
	 520 52 201 0.5 159.57587052686685 -93.01692730269212 0.0 0 0 0 
	 521 52 201 0.5 159.57587052686685 -99.46868177062711 0.0 0 0 0 
	 522 52 201 0.5 153.9884872586554 -102.69455900459461 0.0 0 0 0 
	 523 52 201 0.5 148.40110399044394 -99.46868177062711 0.0 0 0 0 
	 524 52 201 0.5 148.40110399044394 -93.01692730269212 0.0 0 0 0 
	 525 52 253 0.5 153.9884872586554 -88.79105006872463 0.0 0 0 0 
	 526 52 253 0.5 160.4418959306513 -92.51692730269212 0.0 0 0 0 
	 527 52 253 0.5 160.4418959306513 -99.96868177062711 0.0 0 0 0 
	 528 52 253 0.5 153.9884872586554 -103.69455900459461 0.0 0 0 0 
	 529 52 253 0.5 147.5350785866595 -99.96868177062711 0.0 0 0 0 
	 530 52 253 0.5 147.5350785866595 -92.51692730269212 0.0 0 0 0 
	 531 53 53 4.063889429927605 19.24856090733192 -115.49136544399154 0.0 0 0 0 
	 532 53 201 0.5 19.24856090733192 -110.36857276621751 0.0 0 0 0 
	 533 53 201 0.5 24.120626265158016 -113.90833544789982 0.0 0 0 0 
	 534 53 201 0.5 22.259662893879366 -119.63579177897029 0.0 0 0 0 
	 535 53 201 0.5 16.237458920784476 -119.63579177897029 0.0 0 0 0 
	 536 53 201 0.5 14.376495549505824 -113.90833544789982 0.0 0 0 0 
	 537 53 254 0.5 19.24856090733192 -109.36857276621751 0.0 0 0 0 
	 538 53 254 0.5 25.07168278145317 -113.59931845352487 0.0 0 0 0 
	 539 53 254 0.5 22.847448146171843 -120.44480877334523 0.0 0 0 0 
	 540 53 254 0.5 15.649673668492003 -120.44480877334523 0.0 0 0 0 
	 541 53 254 0.5 13.42543903321067 -113.59931845352487 0.0 0 0 0 
	 542 54 54 3.2398937235443355 153.9884872586554 38.49712181466387 0.0 0 0 0 
	 543 54 201 0.5 153.9884872586554 42.69501058405281 0.0 0 0 0 
	 544 54 201 0.5 158.18637602804435 38.49712181466387 0.0 0 0 0 
	 545 54 201 0.5 153.9884872586554 34.29923304527493 0.0 0 0 0 
	 546 54 201 0.5 149.79059848926644 38.49712181466387 0.0 0 0 0 
	 547 54 255 0.5 153.9884872586554 43.69501058405281 0.0 0 0 0 
	 548 54 255 0.5 159.18637602804435 38.49712181466387 0.0 0 0 0 
	 549 54 255 0.5 153.9884872586554 33.29923304527493 0.0 0 0 0 
	 550 54 255 0.5 148.79059848926644 38.49712181466387 0.0 0 0 0 
	 551 55 55 4.135703775209771 115.49136544399155 134.73992635132348 0.0 0 0 0 
	 552 55 201 0.5 115.49136544399155 139.94332790620092 0.0 0 0 0 
	 553 55 201 0.5 120.4400943996581 136.34786586033763 0.0 0 0 0 
	 554 55 201 0.5 118.54984813970425 130.53028606487058 0.0 0 0 0 
	 555 55 201 0.5 112.43288274827887 130.53028606487058 0.0 0 0 0 
	 556 55 201 0.5 110.54263648832502 136.34786586033763 0.0 0 0 0 
	 557 55 256 0.5 115.49136544399155 140.94332790620092 0.0 0 0 0 
	 558 55 256 0.5 121.39115091595325 136.6568828547126 0.0 0 0 0 
	 559 55 256 0.5 119.13763339199672 129.72126907049565 0.0 0 0 0 
	 560 55 256 0.5 111.8450974959864 129.72126907049565 0.0 0 0 0 
	 561 55 256 0.5 109.59157997202986 136.6568828547126 0.0 0 0 0 
	 562 56 56 6.604259304033607 192.48560907331924 153.9884872586554 0.0 0 0 0 
	 563 56 201 0.5 192.48560907331924 161.96274870878187 0.0 0 0 0 
	 564 56 201 0.5 198.12426341965815 159.6271416049943 0.0 0 0 0 
	 565 56 201 0.5 200.45987052344572 153.9884872586554 0.0 0 0 0 
	 566 56 201 0.5 198.12426341965815 148.3498329123165 0.0 0 0 0 
	 567 56 201 0.5 192.48560907331924 146.01422580852892 0.0 0 0 0 
	 568 56 201 0.5 186.84695472698033 148.3498329123165 0.0 0 0 0 
	 569 56 201 0.5 184.51134762319276 153.9884872586554 0.0 0 0 0 
	 570 56 201 0.5 186.84695472698033 159.6271416049943 0.0 0 0 0 
	 571 56 257 0.5 192.48560907331924 162.96274870878187 0.0 0 0 0 
	 572 56 257 0.5 198.8313702008447 160.33424838618086 0.0 0 0 0 
	 573 56 257 0.5 201.45987052344572 153.9884872586554 0.0 0 0 0 
	 574 56 257 0.5 198.8313702008447 147.64272613112993 0.0 0 0 0 
	 575 56 257 0.5 192.48560907331924 145.01422580852892 0.0 0 0 0 
	 576 56 257 0.5 186.13984794579378 147.64272613112993 0.0 0 0 0 
	 577 56 257 0.5 183.51134762319276 153.9884872586554 0.0 0 0 0 
	 578 56 257 0.5 186.13984794579378 160.33424838618086 0.0 0 0 0 
	 579 57 57 4.041248106179534 -115.49136544399154 -115.49136544399154 0.0 0 0 0 
	 580 57 201 0.5 -115.49136544399154 -110.3939867928482 0.0 0 0 0 
	 581 57 201 0.5 -110.64347026179786 -113.9161888140242 0.0 0 0 0 
	 582 57 201 0.5 -112.49520144749899 -119.61523139953054 0.0 0 0 0 
	 583 57 201 0.5 -118.4875294404841 -119.61523139953054 0.0 0 0 0 
	 584 57 201 0.5 -120.33926062618522 -113.9161888140242 0.0 0 0 0 
	 585 57 258 0.5 -115.49136544399154 -109.3939867928482 0.0 0 0 0 
	 586 57 258 0.5 -109.6924137455027 -113.60717181964925 0.0 0 0 0 
	 587 57 258 0.5 -111.90741619520651 -120.4242483939055 0.0 0 0 0 
	 588 57 258 0.5 -119.07531469277657 -120.4242483939055 0.0 0 0 0 
	 589 57 258 0.5 -121.29031714248038 -113.60717181964925 0.0 0 0 0 
